2023-03-09 04:34:11,546 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 04:34:17,253 - __main__ - 210 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 04:34:17,279 - __main__ - 211 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 04:34:17,282 - __main__ - 212 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 04:34:17,286 - __main__ - 213 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 04:34:17,289 - __main__ - 214 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 04:34:17,292 - __main__ - 215 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 04:34:17,295 - __main__ - 216 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 04:34:17,299 - __main__ - 217 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 04:34:17,302 - __main__ - 218 - DEBUG - Nd=3.375
2023-03-09 04:34:17,305 - __main__ - 219 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 04:34:17,308 - __main__ - 220 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 04:34:17,310 - __main__ - 221 - DEBUG - 




2023-03-09 04:34:17,313 - __main__ - 222 - DEBUG - printing settlement calcualtion matix
2023-03-09 04:34:17,316 - __main__ - 223 - DEBUG - #######################################################################
2023-03-09 04:34:17,947 - __main__ - 224 - DEBUG - |     |   t(days) |   t(seconds) |         Tvm |        Trm |       Uvm |       Urm |       Uvr |   s(meter) |    s(mm) |
|----:|----------:|-------------:|------------:|-----------:|----------:|----------:|----------:|-----------:|---------:|
|   0 |         1 |            1 | 0.000893442 | 0.00916538 | 0.0337278 | 0.0399851 | 0.0723643 | 0.00587307 |  5.87307 |
|   1 |         2 |            2 | 0.00178688  | 0.0183308  | 0.0476983 | 0.0783714 | 0.122332  | 0.00992839 |  9.92839 |
|   2 |         3 |            3 | 0.00268033  | 0.0274961  | 0.0584183 | 0.115223  | 0.16691   | 0.0135464  | 13.5464  |
|   3 |         4 |            4 | 0.00357377  | 0.0366615  | 0.0674556 | 0.150601  | 0.207897  | 0.0168729  | 16.8729  |
|   4 |         5 |            5 | 0.00446721  | 0.0458269  | 0.0754177 | 0.184564  | 0.246062  | 0.0199703  | 19.9703  |
|   5 |         6 |            6 | 0.00536065  | 0.0549923  | 0.082616  | 0.217169  | 0.281844  | 0.0228743  | 22.8743  |
|   6 |         7 |            7 | 0.0062541   | 0.0641577  | 0.0892354 | 0.248471  | 0.315534  | 0.0256086  | 25.6086  |
|   7 |         8 |            8 | 0.00714754  | 0.073323   | 0.0953967 | 0.278521  | 0.347347  | 0.0281906  | 28.1906  |
|   8 |         9 |            9 | 0.00804098  | 0.0824884  | 0.101183  | 0.307369  | 0.377452  | 0.0306339  | 30.6339  |
|   9 |        10 |           10 | 0.00893442  | 0.0916538  | 0.106657  | 0.335064  | 0.405984  | 0.0329495  | 32.9495  |
|  10 |        11 |           11 | 0.00982786  | 0.100819   | 0.111863  | 0.361652  | 0.433059  | 0.0351469  | 35.1469  |
|  11 |        12 |           12 | 0.0107213   | 0.109985   | 0.116837  | 0.387176  | 0.458776  | 0.0372341  | 37.2341  |
|  12 |        13 |           13 | 0.0116147   | 0.11915    | 0.121607  | 0.41168   | 0.483224  | 0.0392183  | 39.2183  |
|  13 |        14 |           14 | 0.0125082   | 0.128315   | 0.126198  | 0.435204  | 0.50648   | 0.0411058  | 41.1058  |
|  14 |        15 |           15 | 0.0134016   | 0.137481   | 0.130627  | 0.457787  | 0.528615  | 0.0429022  | 42.9022  |
|  15 |        16 |           16 | 0.0142951   | 0.146646   | 0.134911  | 0.479468  | 0.549693  | 0.044613   | 44.613   |
